Date,Bus pax number peak,Bus price peak,Bus pax number offpeak,Bus price offpeak,Tram pax number peak,Tram price peak,Tram pax number offpeak,Tram price offpeak,Metro pax number peak,Metro price peak,Metro pax number offpeak,Metro price offpeak
2019-01-02,210088,2.0,734173,2.0,311405,2.0,961795,2.0,336871,6.0,1290721,5.0
2019-01-03,196123,2.0,791035,2.0,280295,2.0,961875,2.0,320576,6.0,1146510,5.0
2019-01-04,226464,2.0,1048225,2.0,277067,2.0,1299773,2.0,325374,6.0,1619618,5.0
2019-01-05,101140,2.0,985821,2.0,103338,2.0,1071401,2.0,139971,6.0,1334915,5.0
2019-01-06,94026,2.0,483273,2.0,113611,2.0,518678,2.0,140023,6.0,654694,5.0
2019-01-07,196865,2.0,666043,2.0,241285,2.0,839446,2.0,302622,6.0,1026147,5.0
2019-01-08,186985,2.0,656501,2.0,245328,2.0,850885,2.0,305209,6.0,1021254,5.0
2019-01-09,183068,2.0,663279,2.0,241927,2.0,823141,2.0,282654,6.0,1080333,5.0
2019-01-10,196922,2.0,685753,2.0,242429,2.0,823467,2.0,281976,6.0,994327,5.0
2019-01-11,207981,2.0,916799,2.0,249943,2.0,1112593,2.0,273226,6.0,1502130,5.0
2019-01-12,95375,2.0,892825,2.0,94706,2.0,956646,2.0,124547,6.0,1282182,5.0
2019-01-13,89871,2.0,474228,2.0,100486,2.0,500299,2.0,112991,6.0,667861,5.0
2019-01-14,184259,2.0,663787,2.0,229268,2.0,846743,2.0,294380,6.0,1022345,5.0
2019-01-15,186628,2.0,668836,2.0,245588,2.0,795662,2.0,295767,6.0,1026389,5.0
2019-01-16,160289,2.0,662118,2.0,239192,2.0,834754,2.0,300502,6.0,985425,5.0
2019-01-17,186736,2.0,712214,2.0,234978,2.0,825306,2.0,291288,6.0,1060061,5.0
2019-01-18,195693,2.0,922777,2.0,250635,2.0,1108876,2.0,282829,6.0,1478366,5.0
2019-01-19,81844,2.0,931197,2.0,92557,2.0,977926,2.0,123398,6.0,1294340,5.0
2019-01-20,94945,2.0,475078,2.0,99911,2.0,505122,2.0,135237,6.0,638612,5.0
2019-01-21,180383,2.0,646768,2.0,236406,2.0,816510,2.0,294831,6.0,1021377,5.0
2019-01-22,180920,2.0,649772,2.0,251020,2.0,817961,2.0,302765,6.0,1080679,5.0
2019-01-23,186331,2.0,664282,2.0,237228,2.0,827122,2.0,281992,6.0,1022438,5.0
2019-01-24,190937,2.0,678992,2.0,232727,2.0,807599,2.0,286622,6.0,1010831,5.0
2019-01-25,170668,2.0,942784,2.0,235637,2.0,1124022,2.0,298819,6.0,1466920,5.0
2019-01-26,83620,2.0,883648,2.0,98095,2.0,966982,2.0,126295,6.0,1289313,5.0
2019-01-27,83094,2.0,458093,2.0,102756,2.0,497856,2.0,116022,6.0,643383,5.0
